manage_shop_indicator,officialstore_indicator,preferred_shop_indicator,crossborder_indicator,shop_category,new_seller_flag,seller_centre_login_L30D,shop_sku_number,shop_follower_number,shop_L180D_order,weighted_shop_rating,performance_date,masked_item_impression,masked_order,masked_shop_page_view,masked_shop_click_from_search,masked_campaign_tab_click,masked_other_tab_click,kmeans.labels,agglomerative.average.labels,agglomerative.complete.labels,meanshift.labels
0.0,0.0,0.0,0.0,20.0,0.0,22.0,577.0,6387.0,4422.0,5.0,7.5,23107518.285714287,185.28571428571428,4031.6428571428573,107.28571428571429,11.0,608.7857142857143,0,3,0,0
1.0,1.0,0.0,0.0,3.0,0.0,30.0,12435.0,53337.0,40536.0,5.0,7.5,3284606454.785714,314379.4285714286,29.285714285714285,132.28571428571428,11.0,1462.0714285714287,0,3,0,0
0.0,0.0,0.0,1.0,8.0,0.0,30.0,16538.0,183561.0,197719.0,4.0,7.5,40307172417.5,14144304.42857143,0.0,31.357142857142858,11.0,1738.642857142857,0,3,0,0
1.0,0.0,1.0,0.0,20.0,0.0,29.0,874.0,29073.0,26002.0,5.0,7.5,196515558.14285713,38485.57142857143,324.35714285714283,154.78571428571428,11.0,366.7857142857143,0,3,0,0
1.0,1.0,0.0,0.0,8.0,0.0,30.0,8827.0,91587.0,113141.0,4.0,7.5,142213972361.14285,36421674.71428572,176.07142857142858,4664.357142857143,701.0,8802.214285714286,0,3,0,1
0.0,0.0,0.0,1.0,10.0,0.0,26.0,9102.0,1239.0,1198.0,4.0,7.5,2882141.0,0.07142857142857142,0.0,13.639097744360901,11.0,61.92857142857144,0,3,0,0
0.0,0.0,0.0,1.0,9.0,0.0,30.0,15108.0,145512.0,544195.0,4.0,7.5,203037571428.57144,232618231.85714287,0.0,39.357142857142854,11.0,4675.642857142857,0,3,0,1
1.0,1.0,0.0,0.0,11.0,0.0,25.0,2557.0,27039.0,30422.0,4.0,7.5,220342354.2857143,113625.71428571429,0.07142857142857142,129.22180451127818,11.0,313.35714285714283,0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,20.0,2590.0,2865.0,1172.0,4.0,7.5,12558738.142857144,37.0,0.0,42.25563909774436,11.0,83.01879699248119,0,3,0,0
0.0,0.0,0.0,1.0,2.0,0.0,26.0,1732.0,6981.0,4500.0,4.0,7.5,617136.4285714285,0.2857142857142857,0.2857142857142857,5.845864661654136,11.0,37.778195488721806,0,3,0,0
0.0,0.0,0.0,1.0,3.0,0.0,26.0,6473.0,4254.0,3135.0,4.0,7.5,223921334.7857143,120.14285714285714,0.0,147.32706766917292,11.0,588.3571428571429,0,3,0,0
1.0,0.0,0.0,0.0,2.0,0.0,30.0,951.0,8448.0,405.0,4.0,7.5,2837685599.785714,241390.85714285713,0.2857142857142857,4015.5714285714284,11.0,346.35714285714283,0,3,0,0
1.0,0.0,0.0,0.0,0.0,0.0,19.0,720.0,15819.0,16356.0,4.0,7.5,78681473.71428572,4121.642857142857,18.071428571428573,766.857142857143,11.0,145.21428571428572,0,3,0,0
0.0,0.0,1.0,1.0,5.0,0.0,28.0,2722.0,2724.0,6216.0,4.0,7.5,8223380.142857143,209.42857142857142,0.0,52.631578947368425,11.0,35.25563909774436,0,3,0,0
0.0,0.0,0.0,1.0,13.0,0.0,22.0,643.0,8160.0,5475.0,4.0,7.5,2133023.214285714,46.42857142857143,0.35714285714285715,9.515037593984962,11.0,69.66165413533835,0,3,0,0
0.0,0.0,1.0,1.0,0.0,0.0,30.0,2205.0,10167.0,39314.0,4.0,7.5,549596955.2857143,215703.35714285713,0.0,839.9436090225563,11.0,344.7857142857143,0,3,0,0
0.0,0.0,0.0,0.0,3.0,0.0,2.0,291.0,1332.0,2706.0,5.0,7.5,35292.28571428572,148.35714285714286,173.64285714285714,4.804511278195489,11.0,30.665413533834588,0,3,0,0
0.0,0.0,0.0,0.0,6.0,0.0,16.0,313.0,1056.0,1861.0,5.0,7.5,209219.2142857143,52.0,18.5,5.402255639097744,11.0,26.94360902255639,0,3,0,0
0.0,0.0,0.0,0.0,14.0,0.0,6.0,577.0,990.0,405.0,5.0,7.5,123244.35714285714,1.6428571428571428,11.714285714285714,7.387218045112782,11.0,34.71804511278196,0,3,0,0
0.0,0.0,1.0,1.0,13.0,0.0,29.0,1622.0,13737.0,23727.0,4.0,7.5,329886815.5714286,9534.285714285714,2.142857142857143,171.54135338345864,11.0,146.78571428571428,0,3,0,0
1.0,1.0,0.0,0.0,6.0,0.0,26.0,1347.0,7800.0,6515.0,4.0,7.5,232094571.5,15218.0,209.21428571428572,115.71428571428571,11.0,417.85714285714283,0,3,0,0
0.0,0.0,0.0,0.0,6.0,0.0,30.0,522.0,1086.0,548.0,5.0,7.5,131930.7857142857,0.21428571428571427,59.357142857142854,6.582706766917292,11.0,29.30075187969925,0,3,0,0
0.0,0.0,1.0,1.0,0.0,0.0,17.0,2304.0,60849.0,84281.0,4.0,7.5,4145851311.214286,1166571.7142857143,0.0,2340.917293233083,11.0,331.42857142857144,0,3,0,0
0.0,0.0,0.0,1.0,13.0,0.0,30.0,2403.0,131043.0,484239.0,4.0,7.5,9426101858.571428,15571684.714285715,0.2857142857142857,55.357142857142854,11.0,1820.357142857143,0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,26.0,2788.0,20460.0,22271.0,4.0,7.5,278019765.21428573,25161.928571428572,0.0,262.2105263157895,11.0,211.21428571428572,0,3,0,0
0.0,0.0,0.0,0.0,7.0,0.0,9.0,357.0,1806.0,1315.0,5.0,7.5,148457.85714285713,0.42857142857142855,2.0714285714285716,7.943609022556392,11.0,36.16541353383459,0,3,0,0
0.0,0.0,0.0,1.0,15.0,0.0,21.0,1567.0,1077.0,418.0,5.0,7.5,152564.57142857142,0.14285714285714285,0.0,4.105263157894736,11.0,25.0,0,3,0,0
1.0,0.0,0.0,0.0,19.0,0.0,26.0,852.0,8946.0,46477.0,4.0,7.5,949011909.4285715,18030.35714285714,111.78571428571429,39.81203007518798,11.0,1004.7857142857143,0,3,0,0
0.0,0.0,1.0,0.0,16.0,0.0,26.0,577.0,3717.0,405.0,4.0,7.5,465233475.71428573,21646.0,185.5,203.71428571428572,11.0,879.0714285714286,0,3,0,0
0.0,0.0,0.0,0.0,16.0,0.0,25.0,1633.0,29823.0,9414.0,4.0,7.5,332165204.0,269.7857142857143,115.5,20.296992481203006,11.0,289.7857142857143,0,3,0,0
1.0,1.0,0.0,0.0,6.0,0.0,27.0,951.0,3225.0,1315.0,4.0,7.5,881718.8571428572,5.357142857142857,10.285714285714286,4.808270676691729,11.0,104.35714285714286,0,3,0,0
1.0,0.0,1.0,0.0,11.0,0.0,30.0,709.0,58767.0,201671.0,5.0,7.5,6923599751.928572,23840571.285714287,37.57142857142857,7671.5,11.0,2638.285714285714,0,3,0,0
1.0,1.0,0.0,0.0,20.0,0.0,30.0,599.0,47430.0,7165.0,4.0,7.5,650332910.7142857,83.21428571428571,4.214285714285714,1053.5714285714287,11.0,1951.5714285714287,0,3,0,0
1.0,1.0,0.0,0.0,6.0,0.0,30.0,313.0,353865.0,546509.0,4.0,7.5,26033776355.214287,196791291.7142857,0.35714285714285715,81996.5,11.714285714285714,8620.714285714286,0,3,0,0
0.0,0.0,0.0,0.0,1.0,0.0,30.0,2502.0,16701.0,29317.0,4.0,7.5,732212990.4285715,7170.357142857143,1430.5714285714287,339.53007518796994,11.0,397.42857142857144,0,3,0,0
1.0,0.0,1.0,0.0,9.0,0.0,30.0,1281.0,477615.0,1388116.0,4.0,7.5,1307500500000.0,13402862758.5,1.4285714285714286,169447.92857142858,11.0,18688.071428571428,1,1,2,12
1.0,0.0,0.0,0.0,8.0,0.0,23.0,643.0,43005.0,27536.0,4.0,7.5,2646108091.5,3572.3571428571427,1259.357142857143,878.5977443609024,11.0,1882.4285714285713,0,3,0,0
1.0,0.0,1.0,0.0,6.0,0.0,30.0,3976.0,43785.0,280893.0,5.0,7.5,24899344241.42857,14319614.142857144,83.71428571428571,700.2857142857143,11.0,4853.214285714285,0,3,0,0
0.0,0.0,0.0,1.0,14.0,0.0,2.0,280.0,1620.0,418.0,4.0,7.5,6730.357142857143,0.0,0.0,2.9699248120300745,11.0,30.4172932330827,0,3,0,0
1.0,1.0,0.0,0.0,20.0,0.0,30.0,753.0,115215.0,287900.0,4.0,7.5,36754169609.64286,678486431.2142857,2.7142857142857144,34466.642857142855,11.0,7769.785714285715,0,3,0,0
0.0,0.0,0.0,0.0,5.0,0.0,10.0,555.0,4041.0,2277.0,4.0,7.5,3491399.285714286,0.8571428571428571,295.35714285714283,38.00751879699248,11.0,76.85714285714286,0,3,0,0
1.0,0.0,0.0,0.0,7.0,0.0,28.0,1193.0,39252.0,81083.0,4.0,7.5,9526792129.071428,2129743.1428571427,59.785714285714285,22.714285714285715,11.0,949.7857142857143,0,3,0,0
0.0,0.0,0.0,1.0,20.0,0.0,8.0,5395.0,6972.0,18436.0,4.0,7.5,381242964.71428573,50751.78571428572,0.0,828.0263157894735,11.0,113.6203007518797,0,3,0,0
0.0,0.0,0.0,0.0,17.0,0.0,6.0,1270.0,1200.0,1081.0,4.0,7.5,41573.42857142857,0.0,2.0714285714285716,5.883458646616542,11.0,30.127819548872186,0,3,0,0
0.0,0.0,0.0,1.0,13.0,0.0,30.0,12611.0,8709.0,48492.0,4.0,7.5,497656027.14285713,68940.64285714286,0.2857142857142857,699.5526315789474,11.0,170.35714285714286,0,3,0,0
1.0,0.0,0.0,0.0,8.0,0.0,30.0,863.0,31794.0,85087.0,4.0,7.5,402338538.71428573,17847.714285714286,46.857142857142854,74.57894736842105,11.0,685.7857142857143,0,3,0,0
0.0,0.0,0.0,0.0,3.0,0.0,2.0,500.0,1470.0,886.0,4.0,7.5,713249.7857142857,0.2857142857142857,382.2142857142857,8.76315789473684,11.0,66.06390977443608,0,3,0,0
1.0,1.0,0.0,0.0,20.0,0.0,30.0,511.0,23952.0,59191.0,4.0,7.5,31815236899.857143,4596432.928571428,19.785714285714285,3358.8571428571427,11.0,1292.357142857143,0,3,0,0
0.0,0.0,0.0,0.0,6.0,0.0,14.0,1204.0,1758.0,2277.0,5.0,7.5,368710.0,5.785714285714286,19.714285714285715,5.413533834586466,11.0,32.3609022556391,0,3,0,0
0.0,0.0,1.0,1.0,20.0,0.0,24.0,7771.0,2211.0,11611.0,4.0,7.5,623865820.0714285,98497.0,0.0,1108.4924812030074,11.0,349.5,0,3,0,0
0.0,0.0,1.0,1.0,4.0,0.0,29.0,3327.0,6057.0,16538.0,4.0,7.5,260621446.64285713,3280.1428571428573,0.21428571428571427,512.3872180451128,11.0,76.85714285714286,0,3,0,0
0.0,1.0,0.0,1.0,20.0,0.0,29.0,1006.0,81615.0,145953.0,4.0,7.5,15326282527.5,9265411.642857144,7.142857142857143,22988.785714285714,11.0,2671.285714285714,0,3,0,0
0.0,0.0,0.0,1.0,3.0,0.0,12.0,500.0,1428.0,5878.0,4.0,7.5,3011335.5,179.21428571428572,0.0,18.315789473684212,11.0,51.09398496240601,0,3,0,0
0.0,0.0,0.0,1.0,15.0,0.0,8.0,3613.0,4872.0,15355.0,4.0,7.5,161699911.14285713,118.21428571428571,0.0,1080.4436090225565,11.0,48.07518796992481,0,3,0,0
1.0,1.0,0.0,0.0,12.0,0.0,30.0,368.0,35007.0,10623.0,4.0,7.5,254154160055.7143,9897.285714285714,2.2142857142857144,13382.92857142857,11.0,3215.0,0,3,0,1
1.0,0.0,0.0,0.0,7.0,0.0,29.0,588.0,8433.0,9960.0,4.0,7.5,75877788.78571428,1112.0714285714287,2.7142857142857144,998.7142857142857,11.0,512.1428571428571,0,3,0,0
0.0,0.0,1.0,0.0,20.0,0.0,25.0,357.0,11844.0,17435.0,5.0,7.5,189286603.92857143,198418.2142857143,65.64285714285714,142.07142857142858,11.0,927.0,0,3,0,0
0.0,0.0,0.0,0.0,8.0,0.0,30.0,6693.0,6957.0,4110.0,5.0,7.5,163518105.14285713,145.57142857142858,46.357142857142854,52.436090225563916,11.0,230.07142857142858,0,3,0,0
0.0,0.0,0.0,1.0,7.0,0.0,30.0,709.0,7203.0,9245.0,4.0,7.5,58826838.928571425,132.5,49.857142857142854,62.22556390977444,11.0,78.55263157894737,0,3,0,0
1.0,0.0,1.0,0.0,6.0,0.0,30.0,324.0,9426.0,52860.0,4.0,7.5,759916113.3571428,237795.35714285713,0.6428571428571429,863.0375939849624,11.0,230.85714285714286,0,3,0,0
1.0,0.0,1.0,0.0,20.0,0.0,30.0,1116.0,37188.0,44397.0,4.0,7.5,3386271948.5,1288446.5714285714,26.285714285714285,900.6353383458646,11.0,1816.4285714285713,0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,8.0,599.0,20391.0,8244.0,4.0,7.5,4444164.0,49.07142857142857,1.1428571428571428,57.23308270676692,11.0,40.796992481203006,0,3,0,0
0.0,0.0,0.0,1.0,2.0,0.0,7.0,863.0,2274.0,4604.0,4.0,7.5,9208473.714285715,306.85714285714283,0.0,82.45488721804512,11.0,61.06015037593985,0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,4.0,1490.0,2388.0,7100.0,4.0,7.5,9753521.357142856,15.357142857142858,0.0,65.59398496240603,11.0,63.16917293233082,0,3,0,0
0.0,0.0,0.0,1.0,20.0,0.0,11.0,5846.0,4827.0,6372.0,4.0,7.5,87221631.28571428,241.78571428571428,0.0,182.3195488721805,11.0,82.15037593984962,0,3,0,0
0.0,0.0,0.0,0.0,20.0,0.0,30.0,522.0,1680.0,743.0,4.0,7.5,221467.2142857143,0.5714285714285714,2.4285714285714284,5.026315789473684,11.0,31.327067669172937,0,3,0,0
1.0,0.0,0.0,0.0,20.0,0.0,23.0,7045.0,25170.0,54693.0,4.0,7.5,1087856753.0,69804.5,5.285714285714286,2743.7593984962405,11.0,347.92857142857144,0,3,0,0
0.0,0.0,0.0,1.0,8.0,0.0,30.0,1116.0,63870.0,65366.0,4.0,7.5,3622044407.0,207289.92857142858,2.2142857142857144,66.296992481203,11.0,1462.0714285714287,0,3,0,0
0.0,0.0,1.0,1.0,20.0,0.0,27.0,1743.0,9849.0,22323.0,4.0,7.5,348566616.78571427,1026.5714285714287,5.642857142857143,48.18421052631579,11.0,54.2781954887218,0,3,0,0
0.0,0.0,0.0,0.0,8.0,0.0,29.0,324.0,12912.0,7308.0,5.0,7.5,566779896.9285715,615515.4285714285,116.78571428571429,8736.857142857143,11.0,3967.714285714286,0,3,0,0
0.0,0.0,1.0,1.0,0.0,0.0,7.0,4746.0,5970.0,11715.0,4.0,7.5,21189427.214285713,81.92857142857143,0.0,94.75939849624059,11.0,59.11654135338346,0,3,0,0
0.0,0.0,1.0,1.0,13.0,0.0,30.0,3734.0,28431.0,126635.0,4.0,7.5,7371663669.714286,6299532.428571428,0.0,25.285714285714285,11.0,1174.5,0,3,0,0
0.0,0.0,0.0,1.0,4.0,0.0,30.0,1369.0,10311.0,76559.0,4.0,7.5,914163341.2142857,67356.92857142857,0.0,1944.8383458646615,11.0,140.08646616541355,0,3,0,0
1.0,0.0,1.0,0.0,6.0,0.0,30.0,973.0,47544.0,111594.0,5.0,7.5,15614584782.428572,8539398.857142856,63.0,66242.14285714286,11.0,5466.857142857143,0,3,0,0
0.0,0.0,1.0,1.0,9.0,0.0,27.0,1765.0,17742.0,61323.0,4.0,7.5,2805701479.0,617225.0,0.0,823.9172932330829,11.0,736.0714285714286,0,3,0,0
0.0,0.0,1.0,1.0,20.0,0.0,18.0,3569.0,8010.0,24650.0,4.0,7.5,299162710.21428573,9796.142857142857,0.0,171.0563909774436,11.0,147.57142857142858,0,3,0,0
0.0,0.0,0.0,1.0,13.0,0.0,25.0,7122.0,3462.0,6164.0,4.0,7.5,18063178.5,1235.642857142857,0.0,38.142857142857146,11.0,94.14285714285714,0,3,0,0
0.0,0.0,1.0,0.0,6.0,0.0,27.0,599.0,1809.0,16083.0,5.0,7.5,8665844.285714285,27297.35714285714,38.285714285714285,56.379699248120296,11.0,146.78571428571428,0,3,0,0
1.0,0.0,0.0,0.0,1.0,0.0,30.0,1963.0,52548.0,225838.0,4.0,7.5,50114650557.78571,52240878.0,24.285714285714285,326.07142857142856,11.0,6421.5,0,3,0,0
1.0,1.0,0.0,0.0,7.0,0.0,28.0,3426.0,11445.0,11780.0,4.0,7.5,3014283450.5,21459.785714285714,8.428571428571429,432.35714285714283,11.0,2749.0714285714284,0,3,0,0
0.0,0.0,1.0,1.0,8.0,0.0,30.0,6858.0,11277.0,27757.0,4.0,7.5,270156092.35714287,4041.6428571428573,0.0,296.25187969924815,11.0,176.64285714285714,0,3,0,0
1.0,0.0,1.0,0.0,20.0,0.0,25.0,456.0,6582.0,9440.0,5.0,7.5,63748735.28571428,2523.3571428571427,830.3571428571429,43.21804511278196,11.0,611.1428571428571,0,3,0,0
1.0,0.0,1.0,0.0,0.0,0.0,30.0,709.0,19065.0,63767.0,4.0,7.5,18078320144.57143,969873.8571428572,34.785714285714285,4401.428571428572,11.0,2301.214285714286,0,3,0,0
0.0,0.0,0.0,0.0,15.0,0.0,30.0,1259.0,27321.0,16512.0,4.0,7.5,5895513272.285714,13090.42857142857,424.57142857142856,4442.96992481203,11.0,201.0,0,3,0,0
0.0,0.0,0.0,1.0,1.0,0.0,10.0,1886.0,3474.0,7789.0,4.0,7.5,1252976.357142857,71.42857142857143,0.0,8.266917293233082,11.0,33.06390977443609,0,3,0,0
1.0,0.0,0.0,0.0,6.0,0.0,30.0,643.0,11220.0,29070.0,4.0,7.5,656906678.0714285,927362.2142857143,296.07142857142856,118.07142857142857,11.0,1843.9285714285713,0,3,0,0
0.0,0.0,0.0,0.0,6.0,0.0,11.0,434.0,2835.0,4032.0,4.0,7.5,2598767.6428571427,5.285714285714286,0.0,8.669172932330827,11.0,41.37593984962406,0,3,0,0
0.0,0.0,0.0,0.0,3.0,0.0,27.0,500.0,3873.0,6853.0,5.0,7.5,106463715.35714285,3239.3571428571427,120.71428571428571,20.484962406015036,11.0,517.6428571428571,0,3,0,0
0.0,0.0,0.0,0.0,6.0,0.0,12.0,313.0,1005.0,405.0,5.0,7.5,746967.9285714285,0.0,1.0714285714285714,8.428571428571427,11.0,31.1203007518797,0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,28.0,1886.0,11259.0,11039.0,5.0,7.5,10393736.5,311.35714285714283,215.0,12.988721804511277,11.0,142.07142857142858,0,3,0,0
1.0,0.0,1.0,0.0,6.0,0.0,29.0,841.0,17622.0,47868.0,5.0,7.5,595023724.5714285,314831.71428571426,349.5,292.2857142857143,11.0,1106.142857142857,0,3,0,0
1.0,1.0,0.0,0.0,6.0,0.0,30.0,698.0,5940.0,28329.0,4.0,7.5,571673820.1428572,1138542.2142857143,103.42857142857143,4961.642857142857,11.0,967.8571428571429,0,3,0,0
1.0,1.0,0.0,0.0,9.0,0.0,23.0,3734.0,11310.0,12248.0,4.0,7.5,2649068193.571429,137278.57142857142,29.642857142857142,236.78571428571428,11.0,1950.7857142857142,0,3,0,0
0.0,0.0,1.0,1.0,3.0,0.0,30.0,3195.0,14031.0,43227.0,4.0,7.5,26510432703.142857,13569.0,0.0,91.21804511278195,11.0,371.5,0,3,0,0
0.0,0.0,1.0,1.0,15.0,0.0,30.0,60670.0,12057.0,61089.0,4.0,7.5,2435857408.642857,187659.64285714287,0.0,554.6390977443609,11.0,355.7857142857143,0,3,0,0
0.0,0.0,0.0,0.0,7.0,0.0,30.0,511.0,3234.0,4916.0,4.0,7.5,28039189.0,100.42857142857143,35.357142857142854,21.924812030075184,11.0,94.92857142857143,0,3,0,0
0.0,0.0,0.0,1.0,6.0,0.0,20.0,2051.0,1470.0,600.0,4.0,7.5,75805.78571428571,0.0,0.0,6.424812030075188,11.0,27.68796992481203,0,3,0,0
0.0,0.0,0.0,1.0,13.0,0.0,13.0,621.0,2427.0,2654.0,4.0,7.5,1470580.7142857143,9.642857142857142,0.0,12.135338345864666,11.0,36.703007518796994,0,3,0,0
1.0,1.0,0.0,0.0,1.0,0.0,25.0,8508.0,19038.0,52457.0,4.0,7.5,27638368273.285713,15187566.785714285,1.4285714285714286,8326.42857142857,11.0,4941.214285714285,0,3,0,0
1.0,0.0,0.0,0.0,20.0,0.0,21.0,280.0,2337.0,21829.0,4.0,7.5,11961010.642857144,18874.928571428572,8.142857142857142,37.879699248120296,11.0,66.64285714285714,0,3,0,0
0.0,0.0,0.0,0.0,20.0,0.0,19.0,434.0,1797.0,405.0,4.0,7.5,13835552.57142857,748.5714285714286,670.9285714285714,58.443609022556394,11.0,114.11654135338345,0,3,0,0
1.0,1.0,0.0,0.0,18.0,0.0,30.0,412.0,26667.0,67186.0,4.0,7.5,815707100.8571428,541904.5714285715,8.357142857142858,4256.642857142857,11.0,981.2142857142857,0,3,0,0
0.0,0.0,0.0,1.0,4.0,0.0,24.0,16934.0,3177.0,33490.0,4.0,7.5,273922864.78571427,30173.571428571428,0.0,704.5977443609024,11.0,69.78571428571429,0,3,0,0
0.0,0.0,0.0,0.0,6.0,0.0,17.0,731.0,6375.0,2043.0,5.0,7.5,56166.142857142855,1.2857142857142858,5.5,5.075187969924812,11.0,27.605263157894736,0,3,0,0
0.0,0.0,0.0,1.0,3.0,0.0,24.0,11148.0,6567.0,40146.0,4.0,7.5,1740285503.7857144,551337.0,0.0,1075.1466165413535,11.0,331.42857142857144,0,3,0,0
1.0,0.0,1.0,0.0,0.0,0.0,30.0,5571.0,67323.0,104002.0,4.0,7.5,18635356282.142857,2332514.9285714286,12.428571428571429,3806.7330827067667,11.0,1359.9285714285713,0,3,0,0
0.0,0.0,0.0,1.0,8.0,0.0,30.0,7694.0,8823.0,21322.0,4.0,7.5,354911244.21428573,812.9285714285714,0.0,419.70300751879705,11.0,278.7857142857143,0,3,0,0
