manage_shop_indicator,officialstore_indicator,preferred_shop_indicator,crossborder_indicator,shop_category,new_seller_flag,seller_centre_login_L30D,shop_sku_number,shop_follower_number,shop_L180D_order,weighted_shop_rating,kmeans.labels,agglomerative.average.labels,agglomerative.complete.labels,agglomerative.single.labels,agglomerative.ward.labels,meanshift.labels
0.0,0.0,1.0,0.0,4.0,0.0,29.0,676.0,4086.0,5332.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,16.0,1072.0,2859.0,3746.0,3.0,0,1,0,1,1,0
0.0,0.0,1.0,0.0,6.0,0.0,24.0,1776.0,17355.0,8101.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,20.0,0.0,30.0,4240.0,1474614.0,591385.0,4.0,1,0,0,4,4,9
1.0,0.0,1.0,0.0,0.0,0.0,30.0,1028.0,25302.0,28823.0,4.0,0,1,0,1,1,0
1.0,0.0,0.0,0.0,8.0,0.0,30.0,1391.0,50283.0,123827.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,0.0,3.0,0.0,26.0,533.0,23850.0,16226.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,17.0,654.0,2466.0,1835.0,5.0,0,0,0,1,1,0
0.0,0.0,1.0,0.0,6.0,0.0,30.0,1094.0,5337.0,10857.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,20.0,0.0,26.0,10587.0,636978.0,87960.0,4.0,4,0,0,3,3,11
1.0,1.0,0.0,0.0,2.0,0.0,26.0,984.0,24159.0,131796.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,0.0,11.0,0.0,6.0,2821.0,12903.0,10012.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,20.0,0.0,30.0,500.0,1044.0,1393.0,5.0,0,1,0,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,29.0,610.0,18093.0,7659.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,0.0,8.0,0.0,27.0,2073.0,120399.0,12794.0,4.0,0,0,0,1,1,0
1.0,0.0,0.0,0.0,5.0,0.0,30.0,4273.0,260589.0,53328.0,4.0,0,0,0,1,1,6
0.0,0.0,1.0,0.0,1.0,0.0,29.0,2997.0,8526.0,32619.0,5.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,30.0,1336.0,5229.0,4500.0,4.0,0,0,0,1,1,0
1.0,0.0,1.0,0.0,8.0,0.0,30.0,4416.0,305928.0,1061946.0,4.0,2,1,2,0,0,3
1.0,0.0,0.0,0.0,7.0,0.0,30.0,4328.0,146610.0,259937.0,4.0,4,1,2,3,3,1
0.0,0.0,1.0,0.0,0.0,0.0,30.0,3932.0,7773.0,40367.0,5.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,1.0,0.0,28.0,1468.0,11985.0,35453.0,5.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,0.0,0.0,26.0,863.0,4389.0,52418.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,6.0,0.0,29.0,1369.0,12201.0,18410.0,5.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,2.0,1237.0,1689.0,782.0,4.0,0,0,1,1,1,0
0.0,0.0,0.0,0.0,9.0,0.0,27.0,4625.0,38943.0,10909.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,16.0,0.0,25.0,1435.0,34143.0,15862.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,22.0,1193.0,5202.0,8608.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,8.0,0.0,30.0,8893.0,1139631.0,670763.0,4.0,1,0,0,4,4,20
1.0,0.0,1.0,0.0,0.0,0.0,30.0,2546.0,202140.0,328369.0,4.0,4,1,2,3,3,1
1.0,0.0,0.0,0.0,9.0,0.0,30.0,2359.0,311424.0,657048.0,4.0,4,1,2,3,3,5
0.0,0.0,1.0,0.0,16.0,0.0,29.0,764.0,38304.0,10961.0,4.0,0,0,0,1,1,0
1.0,0.0,0.0,0.0,1.0,0.0,22.0,11148.0,28107.0,57956.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,13.0,0.0,30.0,2964.0,31941.0,47140.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,15.0,0.0,28.0,5890.0,19065.0,75688.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,26.0,478.0,2328.0,1510.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,15.0,0.0,22.0,412.0,1395.0,4500.0,5.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,16.0,1149.0,1320.0,860.0,5.0,0,2,3,1,1,0
0.0,0.0,0.0,0.0,9.0,0.0,27.0,2920.0,29769.0,9284.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,1.0,0.0,6.0,786.0,12075.0,6359.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,16.0,269.0,11691.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,14.0,852.0,1674.0,1562.0,5.0,0,1,0,1,1,0
0.0,0.0,0.0,0.0,20.0,0.0,29.0,709.0,1563.0,405.0,4.0,0,0,1,1,1,0
1.0,0.0,1.0,0.0,0.0,0.0,27.0,5076.0,343074.0,350820.0,4.0,4,1,0,3,3,21
0.0,0.0,1.0,0.0,6.0,0.0,29.0,731.0,6006.0,14978.0,5.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,5.0,0.0,27.0,4867.0,331428.0,1192115.0,4.0,2,1,2,0,0,3
0.0,0.0,0.0,0.0,3.0,0.0,9.0,720.0,1089.0,470.0,4.0,0,0,1,1,1,0
0.0,0.0,0.0,0.0,13.0,0.0,30.0,346.0,2901.0,860.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,26.0,2777.0,3873.0,10662.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,16.0,0.0,30.0,1622.0,124752.0,100245.0,4.0,0,0,0,1,1,6
0.0,0.0,0.0,0.0,5.0,0.0,16.0,797.0,1092.0,470.0,5.0,0,0,1,1,1,0
0.0,0.0,0.0,0.0,4.0,0.0,28.0,1809.0,6642.0,3018.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,0.0,15.0,0.0,24.0,511.0,5028.0,8517.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,20.0,0.0,30.0,37856.0,1421073.0,865672.0,4.0,1,0,0,4,4,8
1.0,0.0,0.0,0.0,8.0,0.0,30.0,2238.0,24708.0,44592.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,7.0,0.0,8.0,412.0,1014.0,600.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,30.0,14525.0,74169.0,35128.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,20.0,0.0,29.0,1105.0,1179.0,405.0,5.0,0,2,1,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,27.0,27604.0,34911.0,187891.0,4.0,0,1,2,1,1,1
0.0,0.0,1.0,1.0,0.0,0.0,30.0,15757.0,13827.0,66367.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,0.0,20.0,0.0,30.0,1644.0,2709.0,7100.0,5.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,30.0,1127.0,8640.0,18813.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,26.0,6880.0,47859.0,38690.0,4.0,0,0,0,1,1,0
1.0,0.0,1.0,0.0,6.0,0.0,26.0,632.0,28044.0,64703.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,7.0,0.0,30.0,1083.0,10014.0,30786.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,1.0,434.0,1449.0,782.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,30.0,1710.0,4545.0,3486.0,5.0,0,1,0,1,1,0
0.0,0.0,0.0,0.0,1.0,0.0,8.0,533.0,2367.0,3642.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,21.0,599.0,1953.0,4370.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,9.0,0.0,30.0,632.0,29709.0,14471.0,4.0,0,0,0,1,1,0
1.0,0.0,1.0,0.0,6.0,0.0,30.0,4944.0,78543.0,329383.0,4.0,4,1,2,3,3,4
0.0,0.0,0.0,0.0,8.0,0.0,29.0,5450.0,12117.0,16291.0,4.0,0,1,0,1,1,0
1.0,0.0,0.0,0.0,16.0,0.0,29.0,2282.0,26613.0,30396.0,4.0,0,1,0,1,1,0
1.0,0.0,0.0,0.0,15.0,0.0,17.0,3041.0,87027.0,25079.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,18.0,25701.0,11985.0,6645.0,4.0,0,2,4,1,1,0
1.0,0.0,0.0,0.0,4.0,0.0,28.0,4097.0,93234.0,531455.0,4.0,4,1,2,3,3,2
1.0,0.0,0.0,0.0,15.0,0.0,21.0,6242.0,149010.0,151777.0,4.0,0,1,0,1,1,1
0.0,0.0,1.0,1.0,15.0,0.0,29.0,28165.0,44835.0,18566.0,4.0,0,0,1,1,1,0
0.0,0.0,0.0,0.0,1.0,0.0,14.0,2040.0,35895.0,10545.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,26.0,1413.0,1311.0,405.0,4.0,0,2,1,1,1,0
1.0,1.0,0.0,0.0,5.0,0.0,30.0,1270.0,1652265.0,1757030.0,5.0,3,1,0,2,2,16
1.0,1.0,0.0,0.0,10.0,0.0,30.0,1160.0,12306.0,107538.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,5.0,0.0,19.0,918.0,2133.0,405.0,5.0,0,0,1,1,1,0
1.0,0.0,0.0,0.0,6.0,0.0,16.0,1655.0,2526.0,5787.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,8.0,0.0,1.0,3822.0,34908.0,11065.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,15.0,0.0,29.0,1017.0,3585.0,12586.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,6.0,0.0,30.0,3965.0,11655.0,37975.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,4.0,511.0,1473.0,483.0,5.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,15.0,0.0,27.0,1809.0,42486.0,91587.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,28.0,1325.0,2418.0,11689.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,7.0,0.0,30.0,313.0,5829.0,7308.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,1.0,11.0,0.0,25.0,2084.0,29241.0,56682.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,9.0,0.0,30.0,1809.0,8202.0,16226.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,17.0,0.0,26.0,1644.0,10302.0,5267.0,4.0,0,0,0,1,1,0
1.0,0.0,0.0,0.0,5.0,0.0,30.0,4163.0,23967.0,30071.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,19.0,676.0,2889.0,10116.0,5.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,15.0,0.0,30.0,3734.0,6093.0,25820.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,13.0,0.0,23.0,4845.0,14541.0,27627.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,26.0,36547.0,8067.0,10259.0,4.0,0,4,4,1,1,0
1.0,0.0,1.0,0.0,6.0,0.0,30.0,1479.0,34803.0,135033.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,0.0,0.0,27.0,12600.0,18525.0,63754.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,30.0,16538.0,69948.0,48752.0,4.0,0,0,0,1,1,0
1.0,0.0,0.0,0.0,6.0,0.0,7.0,357.0,1152.0,418.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,0.0,9.0,0.0,26.0,2040.0,15621.0,53367.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,0.0,0.0,29.0,951.0,272397.0,1142390.0,4.0,2,1,2,0,0,3
0.0,0.0,0.0,1.0,0.0,0.0,10.0,18243.0,23025.0,66497.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,0.0,0.0,29.0,1094.0,26103.0,81512.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,30.0,30057.0,152460.0,388273.0,4.0,4,1,2,3,3,4
0.0,0.0,0.0,0.0,0.0,0.0,25.0,753.0,1125.0,405.0,5.0,0,0,1,1,1,0
0.0,0.0,0.0,1.0,4.0,0.0,28.0,44665.0,11385.0,47296.0,4.0,0,3,3,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,20.0,698.0,1623.0,1705.0,5.0,0,1,0,1,1,0
0.0,0.0,0.0,0.0,16.0,0.0,28.0,962.0,258174.0,415300.0,4.0,4,1,2,3,3,7
0.0,0.0,0.0,0.0,0.0,0.0,3.0,610.0,3120.0,8751.0,5.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,15.0,0.0,22.0,22863.0,6096.0,26145.0,4.0,0,3,3,1,1,0
1.0,1.0,0.0,0.0,7.0,0.0,30.0,24084.0,2349123.0,1216308.0,4.0,3,0,0,2,2,12
1.0,1.0,0.0,0.0,9.0,0.0,25.0,775.0,11727.0,9310.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,0.0,20.0,0.0,29.0,1116.0,24663.0,20659.0,5.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,8.0,0.0,28.0,16076.0,152298.0,247041.0,4.0,4,1,2,3,3,1
1.0,1.0,0.0,0.0,6.0,0.0,30.0,1545.0,886977.0,708892.0,4.0,1,0,0,4,4,13
1.0,0.0,0.0,0.0,15.0,0.0,30.0,5813.0,40821.0,171914.0,4.0,0,1,2,1,1,1
0.0,0.0,0.0,1.0,13.0,0.0,30.0,5362.0,558966.0,1882545.0,4.0,2,1,2,0,0,23
1.0,1.0,0.0,0.0,5.0,0.0,30.0,2678.0,627807.0,456809.0,4.0,4,0,0,3,3,15
1.0,1.0,0.0,0.0,9.0,0.0,30.0,1237.0,236283.0,438583.0,4.0,4,1,2,3,3,7
1.0,1.0,0.0,0.0,6.0,0.0,30.0,1930.0,34437.0,51898.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,6.0,0.0,30.0,4900.0,5658.0,27913.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,9.0,0.0,30.0,1171.0,8952.0,12339.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,30.0,9355.0,2745.0,12352.0,4.0,0,3,2,1,1,0
0.0,0.0,0.0,0.0,4.0,0.0,16.0,588.0,999.0,561.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,15.0,0.0,26.0,51683.0,13398.0,47179.0,4.0,0,3,3,1,1,0
0.0,0.0,1.0,1.0,4.0,0.0,30.0,48086.0,14817.0,46971.0,4.0,0,3,3,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,24.0,13535.0,28620.0,71632.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,5.0,0.0,30.0,27252.0,6849.0,8023.0,4.0,0,4,4,1,1,0
0.0,0.0,1.0,0.0,7.0,0.0,18.0,379.0,10566.0,16265.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,15.0,0.0,30.0,1545.0,60843.0,20997.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,20.0,0.0,30.0,4086.0,656739.0,1509835.0,4.0,2,1,2,0,0,10
1.0,1.0,0.0,0.0,9.0,0.0,30.0,566.0,32979.0,22830.0,5.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,4.0,0.0,30.0,3569.0,11193.0,15615.0,4.0,0,1,0,1,1,0
1.0,1.0,0.0,0.0,2.0,0.0,24.0,1248.0,5508.0,4721.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,6.0,0.0,30.0,753.0,42672.0,15875.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,20.0,0.0,30.0,5208.0,53265.0,78444.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,0.0,0.0,28.0,599.0,1212.0,2680.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,27.0,8585.0,139929.0,401338.0,4.0,4,1,2,3,3,4
0.0,0.0,1.0,1.0,13.0,0.0,30.0,6660.0,51696.0,151530.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,0.0,0.0,28.0,687.0,28620.0,89429.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,9.0,0.0,30.0,852.0,1236.0,483.0,4.0,0,0,1,1,1,0
0.0,0.0,1.0,0.0,20.0,0.0,26.0,874.0,2796.0,5072.0,5.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,30.0,1545.0,2931.0,405.0,4.0,0,0,1,1,1,0
1.0,0.0,1.0,0.0,6.0,0.0,30.0,797.0,93447.0,175762.0,5.0,0,1,2,1,1,1
0.0,0.0,1.0,1.0,20.0,0.0,30.0,2623.0,24912.0,73803.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,20.0,0.0,26.0,489.0,3840.0,9622.0,5.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,4.0,0.0,30.0,1952.0,30084.0,187592.0,4.0,0,1,2,1,1,1
1.0,1.0,0.0,0.0,20.0,0.0,26.0,2964.0,17496.0,81876.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,6.0,0.0,25.0,1809.0,131553.0,80355.0,4.0,0,0,0,1,1,6
0.0,0.0,1.0,1.0,15.0,0.0,30.0,4273.0,3621.0,14549.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,8.0,0.0,30.0,16659.0,240141.0,267087.0,4.0,4,1,0,3,3,1
1.0,0.0,1.0,0.0,8.0,0.0,27.0,907.0,234987.0,22180.0,4.0,0,0,0,1,1,6
1.0,1.0,0.0,0.0,20.0,0.0,28.0,3987.0,27603.0,28511.0,5.0,0,1,0,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,6.0,3943.0,21189.0,14224.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,15.0,0.0,20.0,29617.0,2277.0,10207.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,29.0,46469.0,10275.0,8010.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,0.0,7.0,0.0,28.0,588.0,3078.0,4617.0,4.0,0,1,0,1,1,0
1.0,0.0,1.0,0.0,11.0,0.0,30.0,2458.0,9183.0,62896.0,5.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,8.0,0.0,30.0,2942.0,34905.0,15251.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,30.0,445.0,1059.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,5.0,0.0,28.0,24854.0,11898.0,36389.0,4.0,0,3,2,1,1,0
0.0,0.0,1.0,1.0,1.0,0.0,26.0,60362.0,19692.0,30474.0,4.0,0,3,3,1,1,0
1.0,0.0,1.0,0.0,0.0,0.0,30.0,2040.0,32868.0,159252.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,28.0,973.0,26940.0,4981.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,0.0,1.0,0.0,30.0,731.0,10965.0,19190.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,30.0,13480.0,118713.0,539021.0,4.0,4,1,2,3,3,2
0.0,0.0,0.0,1.0,20.0,0.0,24.0,20839.0,12495.0,36558.0,4.0,0,3,2,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,30.0,10598.0,93138.0,70592.0,4.0,0,0,0,1,1,0
