manage_shop_indicator,officialstore_indicator,preferred_shop_indicator,crossborder_indicator,shop_category,new_seller_flag,seller_centre_login_L30D,shop_sku_number,shop_follower_number,shop_L180D_order,weighted_shop_rating,kmeans.labels,agglomerative.average.labels,agglomerative.complete.labels,agglomerative.single.labels,agglomerative.ward.labels,meanshift.labels
0.0,1.0,0.0,1.0,7.0,0.0,30.0,21521.0,182421.0,213085.0,4.0,4,1,0,3,3,1
1.0,1.0,0.0,0.0,6.0,0.0,22.0,621.0,9150.0,9778.0,5.0,0,1,0,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,9.0,4108.0,6231.0,3044.0,4.0,0,0,1,1,1,0
1.0,0.0,0.0,0.0,4.0,0.0,28.0,1435.0,19518.0,165570.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,20.0,0.0,20.0,14723.0,47931.0,36259.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,30.0,1358.0,15597.0,13951.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,10.0,280.0,1044.0,3863.0,5.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,1.0,0.0,8.0,467.0,1287.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,19.0,885.0,94755.0,11754.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,13.0,0.0,30.0,1787.0,22398.0,18449.0,4.0,0,0,0,1,1,0
1.0,0.0,1.0,0.0,6.0,0.0,30.0,4405.0,253779.0,540932.0,4.0,4,1,2,3,3,5
0.0,0.0,0.0,0.0,14.0,0.0,25.0,533.0,2055.0,16850.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,0.0,0.0,30.0,6253.0,32262.0,5020.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,1.0,0.0,30.0,235383.0,465885.0,1402650.0,5.0,2,1,2,0,0,18
0.0,0.0,0.0,1.0,3.0,0.0,29.0,7958.0,54753.0,5592.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,20.0,0.0,30.0,434.0,1479.0,1731.0,4.0,0,1,0,1,1,0
0.0,0.0,1.0,1.0,13.0,0.0,28.0,4229.0,2892.0,7672.0,4.0,0,3,2,1,1,0
0.0,0.0,0.0,1.0,2.0,0.0,27.0,4801.0,21921.0,28810.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,0.0,20.0,0.0,20.0,1798.0,32841.0,3304.0,5.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,20.0,0.0,30.0,6462.0,30894.0,92692.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,6.0,0.0,29.0,610.0,17127.0,4630.0,4.0,0,0,0,1,1,0
1.0,0.0,0.0,0.0,0.0,0.0,30.0,4625.0,105216.0,214684.0,4.0,4,1,2,1,1,1
1.0,0.0,0.0,0.0,0.0,0.0,30.0,4845.0,243285.0,592828.0,4.0,4,1,2,3,3,5
1.0,0.0,0.0,0.0,0.0,0.0,30.0,3492.0,288825.0,1040782.0,4.0,2,1,2,0,0,3
1.0,1.0,0.0,0.0,0.0,0.0,20.0,1534.0,4680.0,2498.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,0.0,0.0,17.0,335.0,3534.0,8569.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,1.0,720.0,4233.0,431.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,20.0,0.0,28.0,2865.0,6999.0,6060.0,4.0,0,1,0,1,1,0
1.0,0.0,1.0,0.0,8.0,0.0,27.0,1204.0,51498.0,87856.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,9.0,0.0,29.0,11192.0,14472.0,19788.0,4.0,0,1,0,1,1,0
0.0,0.0,1.0,1.0,15.0,0.0,30.0,27549.0,39159.0,67719.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,11.0,0.0,30.0,258.0,22482.0,145342.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,18.0,3294.0,1791.0,8075.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,1.0,0.0,17.0,1215.0,2238.0,2758.0,5.0,0,1,0,1,1,0
0.0,0.0,1.0,0.0,20.0,0.0,30.0,621.0,1443.0,405.0,4.0,0,0,1,1,1,0
1.0,1.0,0.0,0.0,11.0,0.0,30.0,1039.0,44109.0,79198.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,30.0,2370.0,2370.0,3161.0,4.0,0,3,3,1,1,0
0.0,0.0,0.0,0.0,20.0,0.0,22.0,577.0,6387.0,4422.0,5.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,3.0,0.0,30.0,12435.0,53337.0,40536.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,30.0,16538.0,183561.0,197719.0,4.0,4,1,0,3,3,1
1.0,0.0,1.0,0.0,20.0,0.0,29.0,874.0,29073.0,26002.0,5.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,8.0,0.0,30.0,8827.0,91587.0,113141.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,1.0,10.0,0.0,26.0,9102.0,1239.0,1198.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,9.0,0.0,30.0,15108.0,145512.0,544195.0,4.0,4,1,2,3,3,2
1.0,1.0,0.0,0.0,11.0,0.0,25.0,2557.0,27039.0,30422.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,20.0,2590.0,2865.0,1172.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,2.0,0.0,26.0,1732.0,6981.0,4500.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,3.0,0.0,26.0,6473.0,4254.0,3135.0,4.0,0,2,3,1,1,0
1.0,0.0,0.0,0.0,2.0,0.0,30.0,951.0,8448.0,405.0,4.0,0,0,0,1,1,0
1.0,0.0,0.0,0.0,0.0,0.0,19.0,720.0,15819.0,16356.0,4.0,0,1,0,1,1,0
0.0,0.0,1.0,1.0,5.0,0.0,28.0,2722.0,2724.0,6216.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,22.0,643.0,8160.0,5475.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,30.0,2205.0,10167.0,39314.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,2.0,291.0,1332.0,2706.0,5.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,16.0,313.0,1056.0,1861.0,5.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,14.0,0.0,6.0,577.0,990.0,405.0,5.0,0,0,1,1,1,0
0.0,0.0,1.0,1.0,13.0,0.0,29.0,1622.0,13737.0,23727.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,6.0,0.0,26.0,1347.0,7800.0,6515.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,30.0,522.0,1086.0,548.0,5.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,17.0,2304.0,60849.0,84281.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,30.0,2403.0,131043.0,484239.0,4.0,4,1,2,3,3,2
0.0,0.0,0.0,1.0,0.0,0.0,26.0,2788.0,20460.0,22271.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,0.0,7.0,0.0,9.0,357.0,1806.0,1315.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,15.0,0.0,21.0,1567.0,1077.0,418.0,5.0,0,2,1,1,1,0
1.0,0.0,0.0,0.0,19.0,0.0,26.0,852.0,8946.0,46477.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,0.0,16.0,0.0,26.0,577.0,3717.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,16.0,0.0,25.0,1633.0,29823.0,9414.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,6.0,0.0,27.0,951.0,3225.0,1315.0,4.0,0,0,0,1,1,0
1.0,0.0,1.0,0.0,11.0,0.0,30.0,709.0,58767.0,201671.0,5.0,0,1,2,1,1,1
1.0,1.0,0.0,0.0,20.0,0.0,30.0,599.0,47430.0,7165.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,6.0,0.0,30.0,313.0,353865.0,546509.0,4.0,4,1,2,3,3,14
0.0,0.0,0.0,0.0,1.0,0.0,30.0,2502.0,16701.0,29317.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,9.0,0.0,30.0,1281.0,477615.0,1388116.0,4.0,2,1,2,0,0,19
1.0,0.0,0.0,0.0,8.0,0.0,23.0,643.0,43005.0,27536.0,4.0,0,0,0,1,1,0
1.0,0.0,1.0,0.0,6.0,0.0,30.0,3976.0,43785.0,280893.0,5.0,4,1,2,3,3,1
0.0,0.0,0.0,1.0,14.0,0.0,2.0,280.0,1620.0,418.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,20.0,0.0,30.0,753.0,115215.0,287900.0,4.0,4,1,2,3,3,1
0.0,0.0,0.0,0.0,5.0,0.0,10.0,555.0,4041.0,2277.0,4.0,0,0,0,1,1,0
1.0,0.0,0.0,0.0,7.0,0.0,28.0,1193.0,39252.0,81083.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,8.0,5395.0,6972.0,18436.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,17.0,0.0,6.0,1270.0,1200.0,1081.0,4.0,0,2,3,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,30.0,12611.0,8709.0,48492.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,8.0,0.0,30.0,863.0,31794.0,85087.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,2.0,500.0,1470.0,886.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,20.0,0.0,30.0,511.0,23952.0,59191.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,14.0,1204.0,1758.0,2277.0,5.0,0,1,0,1,1,0
0.0,0.0,1.0,1.0,20.0,0.0,24.0,7771.0,2211.0,11611.0,4.0,0,3,2,1,1,0
0.0,0.0,1.0,1.0,4.0,0.0,29.0,3327.0,6057.0,16538.0,4.0,0,1,2,1,1,0
0.0,1.0,0.0,1.0,20.0,0.0,29.0,1006.0,81615.0,145953.0,4.0,0,1,2,1,1,1
0.0,0.0,0.0,1.0,3.0,0.0,12.0,500.0,1428.0,5878.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,15.0,0.0,8.0,3613.0,4872.0,15355.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,12.0,0.0,30.0,368.0,35007.0,10623.0,4.0,0,0,0,1,1,0
1.0,0.0,0.0,0.0,7.0,0.0,29.0,588.0,8433.0,9960.0,4.0,0,1,0,1,1,0
0.0,0.0,1.0,0.0,20.0,0.0,25.0,357.0,11844.0,17435.0,5.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,30.0,6693.0,6957.0,4110.0,5.0,0,2,3,1,1,0
0.0,0.0,0.0,1.0,7.0,0.0,30.0,709.0,7203.0,9245.0,4.0,0,1,0,1,1,0
1.0,0.0,1.0,0.0,6.0,0.0,30.0,324.0,9426.0,52860.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,20.0,0.0,30.0,1116.0,37188.0,44397.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,8.0,599.0,20391.0,8244.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,2.0,0.0,7.0,863.0,2274.0,4604.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,4.0,1490.0,2388.0,7100.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,11.0,5846.0,4827.0,6372.0,4.0,0,3,3,1,1,0
0.0,0.0,0.0,0.0,20.0,0.0,30.0,522.0,1680.0,743.0,4.0,0,0,0,1,1,0
1.0,0.0,0.0,0.0,20.0,0.0,23.0,7045.0,25170.0,54693.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,30.0,1116.0,63870.0,65366.0,4.0,0,1,0,1,1,0
0.0,0.0,1.0,1.0,20.0,0.0,27.0,1743.0,9849.0,22323.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,29.0,324.0,12912.0,7308.0,5.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,7.0,4746.0,5970.0,11715.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,13.0,0.0,30.0,3734.0,28431.0,126635.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,4.0,0.0,30.0,1369.0,10311.0,76559.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,6.0,0.0,30.0,973.0,47544.0,111594.0,5.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,9.0,0.0,27.0,1765.0,17742.0,61323.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,20.0,0.0,18.0,3569.0,8010.0,24650.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,25.0,7122.0,3462.0,6164.0,4.0,0,3,3,1,1,0
0.0,0.0,1.0,0.0,6.0,0.0,27.0,599.0,1809.0,16083.0,5.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,1.0,0.0,30.0,1963.0,52548.0,225838.0,4.0,0,1,2,1,1,1
1.0,1.0,0.0,0.0,7.0,0.0,28.0,3426.0,11445.0,11780.0,4.0,0,1,0,1,1,0
0.0,0.0,1.0,1.0,8.0,0.0,30.0,6858.0,11277.0,27757.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,20.0,0.0,25.0,456.0,6582.0,9440.0,5.0,0,1,0,1,1,0
1.0,0.0,1.0,0.0,0.0,0.0,30.0,709.0,19065.0,63767.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,15.0,0.0,30.0,1259.0,27321.0,16512.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,1.0,0.0,10.0,1886.0,3474.0,7789.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,6.0,0.0,30.0,643.0,11220.0,29070.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,11.0,434.0,2835.0,4032.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,27.0,500.0,3873.0,6853.0,5.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,12.0,313.0,1005.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,0.0,0.0,28.0,1886.0,11259.0,11039.0,5.0,0,1,0,1,1,0
1.0,0.0,1.0,0.0,6.0,0.0,29.0,841.0,17622.0,47868.0,5.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,6.0,0.0,30.0,698.0,5940.0,28329.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,9.0,0.0,23.0,3734.0,11310.0,12248.0,4.0,0,1,0,1,1,0
0.0,0.0,1.0,1.0,3.0,0.0,30.0,3195.0,14031.0,43227.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,15.0,0.0,30.0,60670.0,12057.0,61089.0,4.0,0,3,3,1,1,0
0.0,0.0,0.0,0.0,7.0,0.0,30.0,511.0,3234.0,4916.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,1.0,6.0,0.0,20.0,2051.0,1470.0,600.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,13.0,621.0,2427.0,2654.0,4.0,0,1,0,1,1,0
1.0,1.0,0.0,0.0,1.0,0.0,25.0,8508.0,19038.0,52457.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,20.0,0.0,21.0,280.0,2337.0,21829.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,20.0,0.0,19.0,434.0,1797.0,405.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,18.0,0.0,30.0,412.0,26667.0,67186.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,4.0,0.0,24.0,16934.0,3177.0,33490.0,4.0,0,3,2,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,17.0,731.0,6375.0,2043.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,3.0,0.0,24.0,11148.0,6567.0,40146.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,0.0,0.0,30.0,5571.0,67323.0,104002.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,30.0,7694.0,8823.0,21322.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,8.0,24469.0,1491.0,4253.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,10.0,1325.0,2388.0,5670.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,2.0,0.0,5.0,1303.0,1248.0,639.0,5.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,30.0,4603.0,2649.0,14198.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,3.0,10730.0,2115.0,6489.0,4.0,0,3,3,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,5.0,52024.0,1635.0,4383.0,4.0,0,4,4,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,8.0,19585.0,1944.0,6736.0,4.0,0,4,4,1,1,0
1.0,1.0,0.0,0.0,6.0,0.0,29.0,489.0,3315.0,47257.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,0.0,0.0,27.0,1358.0,12177.0,39301.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,6.0,423.0,1179.0,691.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,5.0,0.0,3.0,258.0,8238.0,2017.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,27.0,676.0,1059.0,1601.0,5.0,0,1,0,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,30.0,698.0,1185.0,1562.0,4.0,0,1,0,1,1,0
0.0,0.0,0.0,1.0,9.0,0.0,13.0,8640.0,3927.0,5241.0,4.0,0,3,3,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,11.0,10532.0,1872.0,3096.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,1.0,0.0,17.0,5780.0,7920.0,68187.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,7.0,1875.0,5733.0,2589.0,5.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,0.0,0.0,26.0,11005.0,45429.0,91015.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,8.0,0.0,29.0,7232.0,213267.0,187501.0,4.0,4,0,0,3,3,1
0.0,0.0,1.0,1.0,4.0,0.0,30.0,2117.0,4722.0,43500.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,3.0,0.0,23.0,1589.0,2448.0,8660.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,0.0,0.0,30.0,2524.0,11901.0,97476.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,0.0,0.0,0.0,30.0,4570.0,8340.0,53250.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,4.0,0.0,10.0,44555.0,1290.0,3265.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,6.0,1435.0,1221.0,2394.0,4.0,0,3,2,1,1,0
0.0,0.0,1.0,1.0,9.0,0.0,29.0,6352.0,7596.0,18683.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,20.0,0.0,11.0,269.0,1056.0,405.0,5.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,5.0,0.0,30.0,654.0,853290.0,1316668.0,4.0,2,1,2,0,0,17
0.0,0.0,0.0,1.0,13.0,0.0,24.0,2997.0,2268.0,3330.0,4.0,0,3,3,1,1,0
0.0,0.0,1.0,1.0,8.0,0.0,29.0,764.0,8004.0,31111.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,4.0,0.0,8.0,1391.0,999.0,2446.0,4.0,0,3,2,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,30.0,13656.0,12261.0,5917.0,4.0,0,2,1,1,1,0
1.0,1.0,0.0,0.0,6.0,0.0,30.0,632.0,16365.0,5371.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,14.0,3547.0,2880.0,1913.0,5.0,0,2,3,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,30.0,10576.0,1317.0,1484.0,4.0,0,4,4,1,1,0
