manage_shop_indicator,officialstore_indicator,preferred_shop_indicator,crossborder_indicator,shop_category,new_seller_flag,seller_centre_login_L30D,shop_sku_number,shop_follower_number,shop_L180D_order,weighted_shop_rating,kmeans.labels,agglomerative.average.labels,agglomerative.complete.labels,agglomerative.single.labels,agglomerative.ward.labels,meanshift.labels
0.0,0.0,1.0,1.0,9.0,0.0,30.0,1314.0,4803.0,9037.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,1.0,0.0,30.0,5648.0,67902.0,165661.0,4.0,0,1,2,1,1,1
0.0,0.0,0.0,1.0,20.0,0.0,29.0,4658.0,1752.0,5072.0,4.0,0,3,3,1,1,0
1.0,1.0,0.0,0.0,9.0,0.0,30.0,2139.0,36528.0,7113.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,15.0,0.0,18.0,852.0,1578.0,665.0,4.0,0,0,1,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,25.0,37977.0,6300.0,28901.0,4.0,0,3,3,1,1,0
0.0,0.0,1.0,1.0,9.0,0.0,17.0,3822.0,3504.0,27978.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,9.0,0.0,30.0,654.0,20523.0,2459.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,2.0,0.0,30.0,2326.0,9780.0,49714.0,4.0,0,1,2,1,1,0
0.0,1.0,0.0,1.0,5.0,0.0,28.0,907.0,82005.0,156119.0,5.0,0,1,2,1,1,1
0.0,0.0,1.0,1.0,0.0,0.0,30.0,27274.0,172275.0,897223.0,4.0,2,1,2,0,0,22
1.0,1.0,0.0,0.0,20.0,0.0,30.0,434.0,1746.0,457.0,4.0,0,0,0,1,1,0
1.0,0.0,0.0,0.0,12.0,0.0,29.0,731.0,5037.0,22479.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,12.0,0.0,23.0,1028.0,1113.0,13821.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,8.0,0.0,30.0,852.0,18909.0,35622.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,27.0,390.0,1623.0,2576.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,0.0,20.0,0.0,19.0,1171.0,11220.0,7737.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,3.0,0.0,30.0,2051.0,24357.0,95695.0,5.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,15.0,0.0,25.0,1237.0,10929.0,67979.0,4.0,0,1,2,1,1,0
0.0,1.0,0.0,1.0,9.0,0.0,26.0,1006.0,14655.0,15043.0,5.0,0,1,0,1,1,0
0.0,0.0,1.0,1.0,4.0,0.0,29.0,6308.0,6021.0,57527.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,27.0,32356.0,45441.0,119901.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,0.0,0.0,0.0,30.0,753.0,7497.0,42226.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,0.0,0.0,30.0,4944.0,5541.0,61570.0,4.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,16.0,0.0,30.0,2106.0,121038.0,566204.0,4.0,4,1,2,3,3,2
1.0,0.0,1.0,0.0,0.0,0.0,30.0,1259.0,2604.0,16733.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,13.0,357.0,1137.0,613.0,5.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,7.0,0.0,26.0,995.0,18510.0,6359.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,15.0,0.0,15.0,522.0,2052.0,14562.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,8.0,0.0,26.0,1006.0,14724.0,54485.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,6.0,0.0,26.0,973.0,11574.0,31475.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,4.0,0.0,30.0,1743.0,4083.0,13951.0,4.0,0,1,2,1,1,0
1.0,1.0,0.0,0.0,18.0,0.0,29.0,302.0,4173.0,6645.0,4.0,0,1,2,1,1,0
1.0,0.0,1.0,0.0,0.0,0.0,30.0,1963.0,9684.0,77495.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,22.0,2832.0,1545.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,1.0,0.0,27.0,3602.0,1041.0,1211.0,5.0,0,4,4,1,1,0
0.0,0.0,1.0,0.0,0.0,0.0,30.0,654.0,8706.0,22154.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,15.0,533.0,1878.0,1965.0,5.0,0,1,0,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,2.0,1853.0,1194.0,483.0,5.0,0,2,1,1,1,0
0.0,0.0,1.0,1.0,8.0,0.0,20.0,1391.0,6006.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,26.0,852.0,1227.0,405.0,5.0,0,0,1,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,4.0,1116.0,1083.0,457.0,5.0,0,2,1,1,1,0
0.0,0.0,0.0,0.0,1.0,0.0,26.0,7749.0,2925.0,6918.0,5.0,0,3,3,1,1,0
1.0,0.0,0.0,0.0,6.0,0.0,26.0,2018.0,2316.0,24260.0,5.0,0,1,2,1,1,0
1.0,0.0,0.0,0.0,0.0,0.0,27.0,995.0,4131.0,30890.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,20.0,11214.0,1320.0,3096.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,2.0,0.0,26.0,3151.0,3489.0,28381.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,3.0,25976.0,1008.0,3031.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,0.0,7.0,0.0,10.0,500.0,1710.0,600.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,0.0,4.0,0.0,30.0,2634.0,2154.0,10415.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,0.0,0.0,0.0,30.0,863.0,4797.0,16850.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,9.0,0.0,20.0,18023.0,2058.0,4162.0,4.0,0,4,4,1,1,0
1.0,0.0,0.0,0.0,4.0,0.0,30.0,720.0,113274.0,94265.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,17.0,0.0,30.0,1083.0,29808.0,38547.0,4.0,0,1,0,1,1,0
0.0,0.0,1.0,0.0,1.0,0.0,30.0,489.0,3108.0,25950.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,5.0,0.0,10.0,280.0,1131.0,496.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,0.0,1.0,0.0,30.0,1655.0,4068.0,7451.0,5.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,5.0,0.0,30.0,1061.0,3915.0,18020.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,1.0,8.0,0.0,30.0,1424.0,113658.0,166077.0,4.0,0,1,2,1,1,1
0.0,0.0,0.0,1.0,17.0,0.0,26.0,962.0,3132.0,24078.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,5747.0,975.0,470.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,26.0,54158.0,1089.0,2550.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,17.0,764.0,2091.0,3538.0,5.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,9.0,0.0,3.0,10246.0,1797.0,4045.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,15.0,0.0,22.0,5747.0,2688.0,9024.0,4.0,0,3,2,1,1,0
1.0,0.0,1.0,0.0,0.0,0.0,30.0,610.0,12450.0,82617.0,4.0,0,1,2,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,16.0,247.0,15429.0,54862.0,4.0,0,1,2,1,1,0
0.0,0.0,1.0,0.0,8.0,0.0,30.0,4207.0,4320.0,5618.0,4.0,0,3,3,1,1,0
0.0,0.0,1.0,0.0,10.0,0.0,30.0,478.0,4137.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,16.0,346.0,1053.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,3.0,247.0,981.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,2.0,1226.0,2655.0,4175.0,5.0,0,1,0,1,1,0
0.0,0.0,1.0,0.0,6.0,0.0,29.0,599.0,5256.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,17.0,0.0,25.0,654.0,6465.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,0.0,13.0,0.0,30.0,401.0,2244.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,9.0,0.0,9.0,511.0,1014.0,405.0,5.0,0,0,1,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,5.0,269.0,993.0,405.0,1.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,16.0,0.0,6.0,2722.0,2310.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,25.0,764.0,3627.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,20.0,0.0,21.0,500.0,1188.0,405.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,0.0,0.0,30.0,467.0,7239.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,8.0,0.0,30.0,9751.0,46188.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,20.0,0.0,28.0,808.0,2172.0,405.0,4.0,0,0,1,1,1,0
1.0,1.0,0.0,0.0,6.0,0.0,30.0,665.0,7035.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,13.0,0.0,30.0,2403.0,3927.0,405.0,4.0,0,0,1,1,1,0
0.0,0.0,1.0,1.0,5.0,0.0,25.0,1490.0,21894.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,5.0,280.0,984.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,30.0,3283.0,28101.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,4.0,0.0,28.0,3162.0,5436.0,405.0,4.0,0,0,1,1,1,0
1.0,1.0,0.0,0.0,7.0,0.0,30.0,2821.0,58632.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,0.0,6.0,0.0,30.0,478.0,1143.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,15.0,687.0,1074.0,405.0,4.0,0,0,1,1,1,0
0.0,1.0,0.0,0.0,6.0,0.0,30.0,1017.0,1134.0,405.0,5.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,30.0,3712.0,2337.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,1.0,1.0,3.0,0.0,30.0,2887.0,1767.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,0.0,4.0,0.0,30.0,412.0,1473.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,2.0,0.0,30.0,335.0,2991.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,0.0,0.0,26.0,401.0,1059.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,23.0,7727.0,4641.0,405.0,4.0,0,2,1,1,1,0
1.0,0.0,0.0,0.0,10.0,0.0,30.0,786.0,16704.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,10.0,907.0,1242.0,405.0,5.0,0,0,1,1,1,0
0.0,0.0,0.0,0.0,4.0,0.0,26.0,1248.0,1404.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,6.0,0.0,27.0,753.0,3648.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,8.0,0.0,22.0,896.0,1032.0,405.0,5.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,30.0,21785.0,1740.0,405.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,30.0,7067.0,3087.0,405.0,4.0,0,2,4,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,6.0,1391.0,2103.0,405.0,5.0,0,0,1,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,30.0,1039.0,2025.0,405.0,4.0,0,0,1,1,1,0
0.0,0.0,1.0,0.0,0.0,0.0,27.0,1292.0,5106.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,7.0,0.0,29.0,1457.0,984.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,1.0,1.0,17.0,0.0,26.0,808.0,8301.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,5.0,0.0,30.0,4383.0,19725.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,0.0,0.0,30.0,1072.0,12672.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,3.0,0.0,29.0,3580.0,1212.0,405.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,6.0,0.0,30.0,3712.0,5040.0,405.0,4.0,0,0,1,1,1,0
1.0,0.0,0.0,0.0,0.0,0.0,30.0,2788.0,2406.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,14.0,0.0,30.0,6297.0,2691.0,405.0,4.0,0,2,4,1,1,0
0.0,0.0,0.0,1.0,7.0,0.0,29.0,8222.0,1125.0,405.0,4.0,0,4,4,1,1,0
1.0,0.0,0.0,0.0,20.0,0.0,30.0,456.0,6183.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,26.0,5835.0,4242.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,1.0,1.0,20.0,0.0,30.0,1710.0,3642.0,405.0,4.0,0,0,1,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,23.0,1567.0,1569.0,405.0,4.0,0,2,1,1,1,0
1.0,1.0,0.0,0.0,9.0,0.0,27.0,2205.0,5157.0,405.0,5.0,0,0,1,1,1,0
0.0,0.0,1.0,1.0,9.0,0.0,30.0,2876.0,14943.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,25.0,665.0,1203.0,405.0,4.0,0,0,1,1,1,0
0.0,0.0,0.0,0.0,3.0,0.0,29.0,291.0,1137.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,14.0,0.0,29.0,654.0,1461.0,405.0,5.0,0,0,1,1,1,0
1.0,0.0,1.0,0.0,0.0,0.0,30.0,995.0,5988.0,405.0,4.0,0,0,0,1,1,0
0.0,1.0,0.0,1.0,8.0,0.0,29.0,3217.0,22542.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,27.0,7628.0,1341.0,405.0,4.0,0,4,4,1,1,0
1.0,1.0,0.0,0.0,6.0,0.0,29.0,489.0,3447.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,10.0,0.0,28.0,401.0,1023.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,15.0,929.0,978.0,405.0,5.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,19.0,5791.0,1032.0,405.0,5.0,0,4,4,1,1,0
0.0,0.0,0.0,0.0,17.0,0.0,26.0,357.0,987.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,5.0,0.0,2.0,4064.0,1770.0,405.0,4.0,0,2,4,1,1,0
0.0,0.0,0.0,1.0,7.0,0.0,30.0,108641.0,1008.0,405.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,27.0,566.0,1440.0,405.0,4.0,0,0,1,1,1,0
0.0,0.0,1.0,0.0,0.0,0.0,30.0,1424.0,3387.0,405.0,4.0,0,0,1,1,1,0
0.0,0.0,0.0,0.0,5.0,0.0,14.0,445.0,2298.0,405.0,4.0,0,0,0,1,1,0
1.0,1.0,0.0,0.0,0.0,0.0,27.0,973.0,1425.0,405.0,5.0,0,0,1,1,1,0
0.0,0.0,0.0,0.0,13.0,0.0,9.0,643.0,1470.0,405.0,5.0,0,0,1,1,1,0
0.0,0.0,1.0,1.0,1.0,0.0,28.0,2678.0,3327.0,405.0,4.0,0,0,1,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,26.0,610.0,1716.0,405.0,4.0,0,0,1,1,1,0
0.0,0.0,0.0,0.0,0.0,0.0,29.0,1501.0,1071.0,405.0,5.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,14.0,0.0,30.0,2667.0,2253.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,0.0,0.0,0.0,27.0,951.0,1398.0,405.0,4.0,0,0,1,1,1,0
0.0,0.0,1.0,1.0,15.0,0.0,30.0,1567.0,1386.0,405.0,5.0,0,2,1,1,1,0
0.0,0.0,0.0,0.0,5.0,0.0,27.0,1699.0,1005.0,405.0,5.0,0,2,1,1,1,0
0.0,0.0,1.0,1.0,4.0,0.0,30.0,1897.0,1317.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,0.0,14.0,0.0,2.0,247.0,1023.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,20.0,1.0,2.0,258.0,972.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,1.0,0.0,6.0,0.0,29.0,412.0,2172.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,25.0,1028.0,972.0,405.0,5.0,0,2,1,1,1,0
0.0,0.0,0.0,0.0,11.0,0.0,2.0,390.0,996.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,28.0,1688.0,1053.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,1.0,1.0,0.0,0.0,29.0,2634.0,1542.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,30.0,7914.0,1311.0,405.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,5.0,0.0,24.0,1061.0,999.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,19.0,412.0,1188.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,30.0,7386.0,1017.0,405.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,27.0,8332.0,1032.0,405.0,5.0,0,4,4,1,1,0
0.0,0.0,0.0,0.0,6.0,1.0,20.0,302.0,1035.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,8.0,0.0,27.0,3844.0,1023.0,405.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,0.0,0.0,0.0,28.0,2051.0,1020.0,405.0,4.0,0,2,4,1,1,0
0.0,0.0,0.0,0.0,9.0,0.0,30.0,731.0,1080.0,405.0,4.0,0,0,1,1,1,0
0.0,0.0,0.0,0.0,4.0,1.0,6.0,324.0,972.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,6.0,0.0,26.0,2172.0,1095.0,405.0,5.0,0,2,4,1,1,0
0.0,0.0,0.0,1.0,9.0,0.0,30.0,11060.0,990.0,405.0,5.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,24.0,1490.0,1038.0,405.0,5.0,0,2,1,1,1,0
0.0,0.0,0.0,0.0,0.0,0.0,27.0,1083.0,1311.0,405.0,5.0,0,2,1,1,1,0
0.0,0.0,0.0,0.0,13.0,0.0,30.0,368.0,1617.0,405.0,4.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,13.0,0.0,25.0,11247.0,990.0,405.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,9.0,0.0,30.0,5967.0,1023.0,405.0,5.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,0.0,0.0,27.0,445.0,981.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,20.0,0.0,22.0,4768.0,990.0,405.0,4.0,0,4,4,1,1,0
0.0,0.0,0.0,0.0,16.0,1.0,22.0,1149.0,1092.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,0.0,0.0,1.0,8.0,258.0,981.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,0.0,8.0,1.0,11.0,324.0,1098.0,405.0,5.0,0,0,0,1,1,0
0.0,0.0,0.0,1.0,13.0,1.0,25.0,1039.0,1005.0,405.0,5.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,4.0,1.0,17.0,1402.0,1005.0,405.0,4.0,0,2,1,1,1,0
0.0,0.0,0.0,1.0,9.0,1.0,19.0,4900.0,978.0,405.0,5.0,0,4,4,1,1,0
0.0,0.0,0.0,1.0,0.0,1.0,11.0,2084.0,972.0,405.0,4.0,0,2,4,1,1,0
0.0,0.0,0.0,1.0,0.0,1.0,8.0,500.0,972.0,405.0,5.0,0,0,1,1,1,0
0.0,0.0,0.0,1.0,0.0,1.0,6.0,2942.0,972.0,405.0,5.0,0,4,4,1,1,0
