,masked_other_tab_click,masked_shop_click_from_search,shop_L180D_order,shop_follower_number,masked_item_impression,Score
31086,190.0,98.05263158,23701,3696,637562500.0,28921169.03341252
104493,190.0,98.05263158,18267,3252,637865536.0,28933911.799635954
29938,36.0,4.0,4760,1794,649995025.0,29481417.050082784
28548,267.0,25.0,14328,14718,651015225.0,29531244.443121266
90058,113.0,66.10526316,405,2496,670136769.0,30394330.79131178
72029,58.0,65.15789474,405,2160,676676169.0,30690853.08323551
45534,1213.0,36.0,2537,3708,680844649.0,30880978.454102356
30396,25.0,11.57894737,5618,1581,680896836.0,30883075.05991438
27840,861.0,961.0,5007,4869,686125636.0,31121140.15761238
105448,388.0,81.0,4279,3420,698492041.0,31681293.41610264
75870,190.0,834.7368421,9661,6537,700343296.0,31766703.806866877
51530,443.0,16.0,20022,8463,708464689.0,32137033.015539054
20286,322.0,1.0,405,4068,711555625.0,32273163.311863545
109866,212.0,1.0,18267,3384,712890000.0,32336629.989046834
94580,146.0,1.0,11117,8853,713157025.0,32348238.574481476
43789,289.0,4.0,21712,1893,719580625.0,32640502.353471138
14354,58.0,6.578947368,4838,1314,724309569.0,32851887.236467373
103386,190.0,1.0,405,2658,726194704.0,32936862.216100823
7279,91.0,10.78947368,691,993,729162009.0,33071221.346866984
31355,223.0,4.0,6645,3507,731810704.0,33192785.891804803
23256,7285.0,361.0,100245,110472,741527361.0,33667622.72597271
82993,575.0,1369.0,8712,12141,744416656.0,33766534.505180806
75971,443.0,1.0,17942,6534,744853264.0,33786794.23596247
19961,80.0,1.0,31696,5244,755590144.0,34275807.27033384
40961,278.0,45.42105263,21660,2043,774174976.0,35116629.053373374
53131,531.0,4.0,15771,11652,775733904.0,35187751.676626496
13357,201.0,13.31578947,10012,2319,778968100.0,35332004.77071118
37146,663.0,4.0,13405,2808,779247225.0,35345512.0506245
80881,190.0,1.0,16096,11688,790790641.0,35870562.07561774
46054,806.0,49.0,7516,9708,795860521.0,36099016.283554986
81347,157.0,25.57894737,31592,3945,805708225.0,36548736.697850384
54308,1037.0,196.0,13600,7686,808435489.0,36670250.282014236
24368,69.0,137.36842109999998,20529,3075,817102225.0,37063461.74883366
38473,322.0,1.0,405,2439,822599761.0,37309309.67196803
92288,157.0,9.0,7919,3015,829036849.0,37602573.32880976
61594,157.0,9.842105262999999,42031,4803,830246596.0,37663587.9678471
86326,487.0,10.26315789,12937,2892,831630244.0,37721185.95689778
32804,311.0,16.89473684,20685,22428,838276209.0,38026599.62080845
993,289.0,25.57894737,405,1350,844541721.0,38304320.44872771
10032,333.0,27.15789474,27029,7359,849722500.0,38544752.10424464
13841,509.0,27.15789474,16057,11508,850772224.0,38591117.236344084
62129,685.0,4.0,405,2511,853749961.0,38722281.46803151
18898,520.0,37.36842105,24546,2238,855328516.0,38797949.83839087
60271,124.0,1.0,17565,8763,867361401.0,39343224.48066028
88162,1389.0,9.0,33100,75945,867125809.0,39345118.5482064
61354,278.0,1.0,124763,18213,869601121.0,39464721.26519535
65448,190.0,196.8947368,15173,20082,873320704.0,39614740.97478059
48061,168.0,104.7894737,14406,16089,890306244.0,40384396.63062346
72824,102.0,105.2105263,29382,2376,891082201.0,40420241.311750874
52659,487.0,114.57894740000002,10922,12339,897182209.0,40695266.03243649
2456,190.0,114.57894740000002,23038,7311,898380729.0,40750893.617607124
16210,124.0,1.0,8777,1554,912704521.0,41397224.481405616
4228,487.0,43.68421053,13652,18753,929945025.0,42182563.43396722
105414,784.0,64.0,11078,23502,949317721.0,43061552.49240793
86188,14.0,3417.8947369999996,405,972,952895161.0,43219237.15484235
103807,377.0,4.0,5982,1605,957469249.0,43427146.505391486
85506,498.0,25.0,5501,5544,983575044.0,44611688.15154478
31373,1796.0,9.0,17123,9360,990612676.0,44933962.948431134
46706,135.0,1.0,26522,2484,991242256.0,44962481.89241377
239,2115.0,100.0,19866,10368,997485889.0,45246464.778395325
17488,707.0,16.0,8361,3987,1025984961.0,46535540.945577726
53403,465.0,25.0,45216,6633,1040191504.0,47186514.76951705
17440,190.0,12.94736842,405,2364,1043871481.0,47344958.21192026
85921,344.0,16.0,49610,6132,1064847424.0,48305413.4334752
81969,1367.0,1.0,39184,87105,1077152400.0,48873406.48042704
45127,278.0,187.0,28615,10230,1084384900.0,49188480.547101155
37850,300.0,235.26315789999998,6892,1983,1089264016.0,49404886.84518161
107016,201.0,235.26315789999998,40744,7809,1090188324.0,49453431.021655895
105768,322.0,116.73684209999999,19593,2160,1098922500.0,49845148.181545466
85309,509.0,231.6842105,405,1338,1105163536.0,50124880.792802334
49587,795.0,484.0,32697,11646,1123791529.0,50976942.94194036
106823,949.0,1.0,15732,20949,1134477124.0,51459906.08987219
53047,1422.0,144.0,28043,123198,1148396544.0,52107819.06676557
64706,146.0,34.57894737,19190,22320,1163014609.0,52754672.46353849
81478,102.0,4.0,19892,5043,1163969689.0,52795679.37360413
66265,3567.0,714025.0,6723,8607,1175735521.0,53486406.13154541
103974,289.0,4.0,405,1248,1179991201.0,53518511.37615826
100968,223.0,25.94736842,18488,3816,1225630081.0,55591910.0893654
86934,454.0,24.78947368,405,3648,1228712809.0,55728673.708670914
102330,278.0,25.05263158,19294,1809,1229975041.0,55788857.24732048
64997,388.0,16.0,405,2316,1237491684.0,56126621.609225094
96314,113.0,14.15789474,36389,8217,1240589284.0,56274039.161161065
12114,179.0,4.0,16187,1434,1258688484.0,57090510.956592366
85754,234.0,9.0,27354,45714,1258830400.0,57105070.27877407
74456,2093.0,3844.0,1744,3876,1282141249.0,58153701.36950415
15325,190.0,252.52631580000002,3668,1464,1350709504.0,61261995.71157503
103280,69.0,1.0,9726,2001,1350709504.0,61263011.37709664
64509,476.0,1.0,405,1995,1357185600.0,61555292.15126921
63513,663.0,25.0,6892,7194,1359175689.0,61647481.96350904
105067,828.0,9.0,24546,8922,1362864889.0,61818163.5490014
74041,2379.0,16.0,17747,19767,1372628401.0,62261975.87534274
78185,432.0,53.10526316,405,1311,1403551296.0,63658091.93941596
4735,223.0,9.0,42031,24051,1421591616.0,64486571.544432536
41993,201.0,105.26315790000001,405,4665,1441720900.0,65389643.99884566
35884,641.0,4.0,56071,12198,1443620025.0,65486615.07965007
59750,575.0,1.0,13730,6684,1444912144.0,65537101.76595794
81757,256.0,4.0,49610,19827,1462144644.0,66326576.69744562
50671,410.0,14.57894737,9986,1824,1473638544.0,66838588.069723375
54078,443.0,10.31578947,13730,35892,1496529225.0,67882193.62598936
103463,377.0,4.0,5280,1344,1500632644.0,68062000.57804021
11375,146.0,7.368421053,4877,1455,1508157225.0,68403124.72190012
96886,355.0,9.0,32190,16887,1519830225.0,68939510.39736752
7865,1422.0,225.0,12573,13779,1547320896.0,70183014.84594971
12762,432.0,9.0,8621,17247,1560645025.0,70786661.07628505
33789,366.0,2433.631579,35427,4095,1565547489.0,71012320.11904378
17667,487.0,2433.631579,405,1218,1565864041.0,71020272.54036242
96231,333.0,628.2631579,13535,16311,1583642025.0,71830497.02473772
58225,366.0,4.0,405,1992,1601760484.0,72647865.99973926
9688,69.0,4.0,9999,1452,1629898384.0,73925510.13214438
33577,212.0,1.0,52691,7662,1665292864.0,75539121.87065804
81949,322.0,254.3684211,10389,7401,1667905600.0,75650373.96722779
50713,542.0,1.0,13262,3885,1688305921.0,76575668.32766213
67572,223.0,2446.684211,14718,4512,1690607689.0,76680807.9273483
32378,366.0,9.0,23012,9519,1705855204.0,77374008.70786017
15121,465.0,2540.2105260000003,17396,8295,1706846596.0,77418431.33554523
58848,278.0,1.0,13067,6018,1718682849.0,77953556.70782538
106364,146.0,38.10526316,405,2643,1729894464.0,78459349.3332303
48767,245.0,155.7894737,405,3579,1845991225.0,83725080.97685586
28802,212.0,36.0,3226,1608,1849946121.0,83904626.94408283
46546,322.0,221.5789474,405,1758,1877142276.0,85137720.84129386
64574,509.0,221.5789474,405,3213,1878789025.0,85212690.22778937
59366,333.0,256.4736842,15498,6084,1910214436.0,86640923.03670178
9417,300.0,1.0,19710,23535,1970738449.0,89389060.100561
104066,1741.0,5184.0,29135,9072,2007756864.0,91069384.82115243
45701,201.0,1.0,35401,8865,2030493721.0,92099870.10551628
42210,685.0,1.0,405,2256,2069067169.0,93842590.34862703
55692,751.0,1.0,22232,8892,2077262929.0,94219032.46514882
102585,388.0,9.0,14185,33453,2141190529.0,97120327.88043325
47847,377.0,36.0,405,2433,2168671761.0,98360028.9394501
15304,773.0,4.0,405,1587,2226707344.0,100992257.50674303
75168,762.0,79.52631579,3109,1377,2234831076.0,101361157.17614579
31606,322.0,79.68421053,26782,5118,2236533264.0,101442787.70720798
72371,443.0,78.0,25066,5541,2246001664.0,101872037.05944078
49748,1510.0,121.0,22388,16128,2247708100.0,101950903.37159252
39818,421.0,76.42105263,23727,29094,2256345001.0,102344195.55208604
61908,861.0,4.0,29200,9756,2262238969.0,102609937.05513312
80893,520.0,43.21052632,8530,14286,2368671561.0,107434077.17832153
6756,927.0,126.7894737,21582,5709,2399922121.0,108852688.9706205
57147,300.0,1.0,54550,20661,2429208369.0,110188448.14696907
104247,476.0,881.5789474,36571,27927,2455499809.0,111379060.52819411
41553,234.0,1397.1578949999998,6138,2754,2486318769.0,112768088.7169154
11017,641.0,549.0526316,21205,4656,2494503025.0,113142137.85980667
42568,333.0,9.0,30240,51366,2505402916.0,113644318.41102637
5387,245.0,15.21052632,29031,41226,2516527225.0,114147200.89127824
43171,465.0,1.0,29135,11220,2516828224.0,114156780.76036812
71719,883.0,64.0,11429,3702,2523756169.0,114467077.49319366
83313,1103.0,14.52631579,20009,8538,2569577481.0,116547528.22119233
32723,344.0,1.0,405,1365,2655650089.0,120446613.58162715
50620,179.0,64.57894737,405,1461,2690496900.0,122027037.93085998
59990,949.0,256.0,15407,6801,2695063396.0,122237854.66002077
29734,1422.0,16.0,254633,69336,2694855744.0,122278654.14250799
76102,1521.0,16.0,15966,11388,2719831104.0,123362110.62926319
25982,223.0,4.0,34699,2394,2742093225.0,124373238.00435315
40047,355.0,1.0,25053,23286,2764761561.0,125402650.91668303
107210,498.0,4.0,405,3351,2813347681.0,127599282.53830683
99008,410.0,1.0,3122,8361,2831516944.0,128424473.76935862
57950,245.0,5850.421053,3447,1905,2839504369.0,128787117.85126148
60224,586.0,9.0,10467,1617,2874889924.0,130392048.73927212
15016,322.0,4.0,77196,122466,2887665169.0,130999723.59129839
1280,553.0,1070.1052630000001,7698,6249,3117212224.0,141382889.95092535
59629,377.0,1078.684211,19346,19671,3119892736.0,141508274.77955452
102566,3215.0,18496.0,11962,13791,3130738209.0,142003109.65836817
19802,1103.0,25.0,8101,10446,3178253376.0,144152048.95417207
59972,1070.0,9.0,23285,17514,3306825025.0,149986969.51994523
99381,1202.0,289.0,28875,26973,3317760000.0,150485323.4538974
5874,190.0,175.94736840000002,405,1743,3376307236.0,153131827.14552766
96994,971.0,16.0,39197,104703,3397607521.0,154119237.6076982
54829,399.0,9.0,113713,5523,3432788100.0,155713667.64203447
60799,938.0,1.0,405,1788,3482416144.0,157944647.99588615
536,982.0,4.0,24260,22023,3597240529.0,163159435.41643095
44735,1246.0,16.0,22115,23118,3683518864.0,167072458.97771418
30853,443.0,169.0,405,2277,3719902081.0,168715647.22573677
59880,553.0,64.0,53003,14493,3743604225.0,169801469.42716733
89904,223.0,1387.315789,2134,1779,3832105216.0,173804991.84428248
66822,773.0,25.0,48193,71313,3851319481.0,174694029.4421296
57907,850.0,4.0,30669,24510,3881290000.0,176043812.1926296
52189,1928.0,1681.0,31358,39357,3924396025.0,178001884.73331144
48504,597.0,4.0,55889,14643,3955026321.0,179390979.96329492
17171,300.0,4.0,405,3297,4219801600.0,191388484.34252426
15876,1180.0,1.0,8582,10293,4224220036.0,191591640.09144446
8193,817.0,625.0,18111,24765,4260042361.0,193219998.49621695
80372,498.0,1006.105263,68226,4551,4370267664.0,198225032.10509965
7595,806.0,4.0,19385,3702,4415336704.0,200260471.39129737
66193,1048.0,81.0,18514,4542,4456230025.0,202115261.13528648
38584,498.0,181.1052632,24104,7584,4488598009.0,203584481.42847466
59733,971.0,4.0,5176,5148,4500531396.0,204122265.34862947
64283,355.0,4.0,85945,69735,4719964804.0,214097302.01082852
74448,905.0,49.0,25690,2064,4752172096.0,215538452.53012988
103695,509.0,16.0,60569,25716,4821496969.0,218691811.61620295
79349,564.0,511.57894739999995,138231,16080,5201438641.0,235936168.8479131
89724,498.0,1.0,85919,17994,5241904801.0,237762581.17967814
12504,531.0,4.0,61726,11076,5555019024.0,251958650.43555698
102115,982.0,1.0,405,9951,5802021241.0,263150792.4683062
31639,201.0,32.63157895,405,1884,5814825025.0,263730057.95720845
109392,1125.0,28.52631579,40926,6693,5922995521.0,268644162.78116965
78062,707.0,9.0,43448,4521,5957987344.0,270231159.14043164
95063,1059.0,23405.0,47842,5964,5996179225.0,271969607.35609794
106714,3160.0,36481.0,94252,34020,6099922404.0,276690549.064828
16750,201.0,25.0,405,975,6223000996.0,282242627.5952253
99646,2434.0,10609.0,34725,24201,6372349929.0,289028747.8048298
79123,5074.0,1296.0,13613,20277,6409283364.0,290698716.93846935
96062,1400.0,36.0,405,2280,6779710921.0,307492728.3582285
39116,817.0,1.0,29551,3141,6831187801.0,309832352.00233823
93979,311.0,90.89473684,23467,8424,7230781156.0,327955278.2559222
76529,718.0,1.0,61388,32142,7352719504.0,333495767.0774042
42296,1092.0,1.0,70137,48030,7692868681.0,348927013.8132957
17310,410.0,277.2105263,23155,2694,8588284929.0,389523682.8241524
86757,2368.0,4.0,40276,27621,9108984481.0,413147052.0362146
17120,267.0,274.9473684,405,990,9503910144.0,431047356.5304254
81027,993.0,4.0,91028,13503,9659548089.0,438123926.1162395
38136,4953.0,196.0,30942,22542,10188479844.0,462106050.313186
26825,1378.0,16.0,44215,18819,10287436329.0,466594419.6709527
19070,1477.0,25.0,78392,167691,10290682249.0,466768326.4861831
66577,1158.0,25.0,405,2691,11034452025.0,500465179.3082333
85586,2027.0,1.0,49324,7515,11578190404.0,525135760.40661234
38011,938.0,100.0,405,3024,12123551449.0,549860924.957171
33934,1092.0,25.0,405,1161,13890272449.0,629989811.4915608
107914,1345.0,16.0,108162,45042,13951389456.0,632786602.1925663
63051,1059.0,9.0,23545,31080,14023770084.0,636052707.112848
80594,1928.0,100.0,23987,7293,14318036964.0,649396242.5260876
98812,960.0,16.0,37780,15687,15472623321.0,701765285.0531832
97734,355.0,9.0,405,2160,17096608516.0,775412040.411074
101125,2412.0,81.0,12651,8370,17585677321.0,797597474.5824912
103816,1257.0,4.0,179285,80178,20340179161.0,922565381.383199
66009,1708.0,16.0,110723,14070,20901352329.0,947996351.954681
83336,1774.0,1.0,77976,33477,21553176100.0,977556688.3550427
16951,1532.0,16.0,173877,29124,24228479025.0,1098910120.2051392
77105,245.0,16.0,405,1989,25299765481.0,1147463679.3046525
76114,2005.0,727.9473684,71554,32469,26624122561.0,1207546941.1855857
103670,1301.0,9.0,161072,78147,29577120400.0,1341500650.507861
86228,1587.0,25.0,66822,31857,33842753296.0,1534944524.107181
96224,2434.0,9.0,45268,101169,38527016089.0,1747404130.767539
80727,1906.0,36.0,182951,113772,38738506041.0,1757021536.588608
75593,2016.0,25.0,81993,282003,42689758225.0,1936235408.5797553
94207,3545.0,16.0,50819,39504,44860934416.0,2034669925.0524273
13237,2324.0,9.0,68590,5409,48027160801.0,2178270973.402333
32905,1422.0,4.0,75532,11484,53297263044.0,2417296534.2238293
87742,5767.0,25.0,44384,120378,59484283236.0,2697918588.0278325
83751,1279.0,49.0,72399,156951,61304274409.0,2780471787.3623214
51658,5459.0,169.0,71047,18024,62900138401.0,2852833922.4645143
100522,1367.0,9.0,153246,16548,67444090000.0,3058935719.2315264
50739,5107.0,1764.0,100843,125949,67481491984.0,3060640218.5527716
12928,2995.0,100.0,405,2319,71389427344.0,3237847603.50209
42001,2181.0,25.0,229530,62265,80196576100.0,3637340780.1475453
109844,4337.0,169.0,405,3396,108816000000.0,4935319238.683266
7091,7318.0,196.0,155924,57981,117045000000.0,5308578804.42985
15227,5580.0,100.0,252774,317862,124597000000.0,5651149673.293991
97123,3468.0,9.0,194716,96021,149332000000.0,6772956281.353465
109717,1785.0,25.0,405,13326,309228000000.0,14024945268.140709
89988,3391.0,676.0,341785,67635,403233000000.0,18288581070.59831
107094,4249.0,529.0,322415,287028,504631000000.0,22887484288.276226
84336,5811.0,81.0,121747,43656,530524000000.0,24061785453.30254
5648,6801.0,361.0,593179,127050,569700000000.0,25838694708.25993
95290,6361.0,100.0,386856,36738,597500000000.0,27099506820.963493
88641,3633.0,484.0,259781,49110,1015510000000.0,46058202858.95334
55068,15788.0,1600.0,1004460,285639,1687540000000.0,76538087691.84334
60871,16107.0,34969.0,770031,486765,2326390000000.0,105512931546.0469
87234,35401.0,42436.0,1694097,787242,5070100000000.0,229953281667.2842
